Company Symbol,Company Name,Total Ranking,Total Score,ROCE Rank,Earnings Yield Rank,EPS,Stock Price,Earnings Yield,EBIT,Liabilities,Assets,ROCE
EQNR,Equinor ASA ADR,1.0,15.0,8.0,7.0,0.79,24.67,0.032022699635184435,39007000000.0,95080000000.0,143580000000.0,0.8042680412371134
CHTR,Charter Communications Inc,2.0,20.0,5.0,15.0,8.82,388.27,0.02271615113194427,12559000000.0,136107000000.0,147193000000.0,1.1328702868482772
PBR,Petroleo Brasileiro Petrobras SA ADR,3.0,21.0,18.0,3.0,0.92,14.9,0.06174496644295302,38879610002.0,138092000000.0,217067000000.0,0.49230275406141183
PDD,PDD Holdings Inc.,4.0,29.0,28.0,1.0,23.24,100.07,0.23223743379634257,58698762000.0,160836513000.0,348078120000.0,0.3134920861900101
ABBV,AbbVie Inc,4.0,29.0,7.0,22.0,3.0,176.95,0.016953941791466517,8464000000.0,124351000000.0,134711000000.0,0.816988416988417
VALE,Vale SA ADR,4.0,29.0,25.0,4.0,0.56,10.02,0.05588822355289422,13410875265.0,53042448945.0,93870223978.0,0.32847431078868117
VZ,Verizon Communications Inc,7.0,31.0,20.0,11.0,1.19,43.15,0.027578215527230592,22030000000.0,327344000000.0,380255000000.0,0.4163595471641058
TTE,TotalEnergies SE ADR,8.0,38.0,30.0,8.0,1.74,59.66,0.029165269862554476,36964000000.0,164201000000.0,283654000000.0,0.3094438816940554
GILD,Gilead Sciences Inc,9.0,39.0,23.0,16.0,2.02,90.19,0.022397161547843443,7856000000.0,39292000000.0,62125000000.0,0.3440634169841896
QCOM,Qualcomm Incorporated,10.0,40.0,19.0,21.0,2.69,156.79,0.017156706422603484,11065000000.0,28880000000.0,55154000000.0,0.4211387683641623
T,AT&T Inc,11.0,43.0,31.0,12.0,0.6,23.18,0.025884383088869714,25329000000.0,324099000000.0,407060000000.0,0.30531213461747087
JNJ,Johnson & Johnson,11.0,43.0,17.0,26.0,2.42,155.17,0.015595798156860219,37661000000.0,98784000000.0,167558000000.0,0.5476051996393986
BP,BP PLC ADR,13.0,44.0,34.0,10.0,0.82,29.72,0.02759084791386272,25780000000.0,194801000000.0,280294000000.0,0.3015451557437451
COP,ConocoPhillips,14.0,45.0,22.0,23.0,1.78,111.75,0.01592841163310962,17212000000.0,46645000000.0,95924000000.0,0.3492765681121776
CAT,Caterpillar Inc,14.0,45.0,12.0,33.0,5.17,397.49,0.013006616518654557,12966000000.0,67973000000.0,87476000000.0,0.6648207968004922
PEP,PepsiCo Inc,14.0,45.0,14.0,31.0,2.31,162.0,0.01425925925925926,12155000000.0,81858000000.0,100495000000.0,0.6521972420453935
HD,Home Depot Inc,17.0,47.0,1.0,46.0,3.78,420.0,0.009,21867000000.0,75486000000.0,76530000000.0,20.945402298850574
CMCSA,Comcast Corp,18.0,48.0,35.0,13.0,1.12,43.47,0.025764895330112725,24846000000.0,182108000000.0,264811000000.0,0.30042441023904815
BABA,Alibaba Group Holding Ltd,19.0,53.0,51.0,2.0,15.06,83.13,0.18116203536629377,138718000000.0,652230000000.0,1764829000000.0,0.12467924202700165
KO,The Coca-Cola Company,19.0,53.0,16.0,37.0,0.77,63.92,0.01204630788485607,14490000000.0,71762000000.0,97703000000.0,0.5585752284029143
MA,Mastercard Inc,21.0,54.0,3.0,51.0,3.89,520.86,0.0074684176170180085,14008000000.0,35451000000.0,42448000000.0,2.0020008575103616
DE,Deere & Company,21.0,54.0,10.0,44.0,4.55,446.65,0.01018694727415202,15490000000.0,82201000000.0,104087000000.0,0.7077583843552956
NVO,Novo Nordisk A/S,21.0,54.0,6.0,48.0,0.9,105.06,0.008566533409480296,105216000000.0,207925000000.0,314486000000.0,0.987378121451563
GM,General Motors Company,24.0,55.0,50.0,5.0,2.96,58.53,0.05057235605672305,9298000000.0,204757000000.0,273064000000.0,0.1361207489715549
AAPL,Apple Inc,25.0,56.0,2.0,54.0,1.64,229.87,0.007134467307608648,123216000000.0,308030000000.0,364980000000.0,2.163582089552239
SHEL,Shell PLC ADR,25.0,56.0,47.0,9.0,1.92,66.03,0.029077691958200817,32811000000.0,217908000000.0,406270000000.0,0.17419118505855746
ORCL,Oracle Corporation,27.0,57.0,4.0,53.0,1.39,192.29,0.007228665037183421,15255000000.0,132272000000.0,140976000000.0,1.7526424632352942
ELV,Elevance Health Inc,28.0,58.0,41.0,17.0,8.37,402.55,0.020792448143087814,8741000000.0,69523000000.0,108928000000.0,0.2218246415429514
PFE,Pfizer Inc,29.0,61.0,55.0,6.0,1.06,25.65,0.041325536062378175,3213000000.0,137213000000.0,226501000000.0,0.03598467879222292
PG,Procter & Gamble Company,29.0,61.0,21.0,40.0,1.93,176.28,0.010948491036986611,18545000000.0,71811000000.0,122370000000.0,0.366799185110465
AVGO,Broadcom Inc,29.0,61.0,11.0,50.0,1.24,164.23,0.007550386652864885,16207000000.0,48873000000.0,72861000000.0,0.6756294814073703
V,Visa Inc. Class A,32.0,62.0,15.0,47.0,2.71,309.92,0.008744192049561176,23595000000.0,55374000000.0,94511000000.0,0.602882183100391
NVS,Novartis AG ADR,32.0,62.0,43.0,19.0,2.06,104.28,0.01975450709627925,10009000000.0,53195000000.0,99945000000.0,0.21409625668449198
CSCO,Cisco Systems Inc,34.0,63.0,36.0,27.0,0.91,58.55,0.015542271562766868,12181000000.0,78956000000.0,124413000000.0,0.26796752975339333
UNH,UnitedHealth Group Incorporated,34.0,63.0,27.0,36.0,7.15,590.87,0.012100800514495575,31595000000.0,174801000000.0,273720000000.0,0.31940274365895327
XOM,Exxon Mobil Corp,36.0,65.0,40.0,25.0,1.92,121.79,0.015764841119960585,52288000000.0,163779000000.0,376317000000.0,0.24601718280966228
GOOGL,Alphabet Inc Class A,37.0,66.0,32.0,34.0,2.12,164.76,0.012867200776887595,86025000000.0,119013000000.0,402392000000.0,0.30356871892412635
CB,Chubb Ltd,37.0,66.0,48.0,18.0,5.72,285.21,0.02005539777707654,10211000000.0,166991000000.0,230682000000.0,0.16032092446342497
NVDA,NVIDIA Corporation,37.0,66.0,9.0,57.0,0.81,141.95,0.0057062345896442416,34075000000.0,22750000000.0,65728000000.0,0.7928475033738192
GOOG,Alphabet Inc Class C,40.0,67.0,32.0,35.0,2.12,166.57,0.012727381881491267,86025000000.0,119013000000.0,402392000000.0,0.30356871892412635
BUD,Anheuser Busch Inbev NV ADR,41.0,69.0,49.0,20.0,0.98,54.73,0.017906084414397953,13581000000.0,128343000000.0,221019000000.0,0.14654279425093875
PGR,Progressive Corp,42.0,70.0,38.0,32.0,3.59,266.06,0.013493197023227843,5172100000.0,68413700000.0,88690800000.0,0.2550709914139596
META,Meta Platforms Inc.,43.0,71.0,29.0,42.0,6.03,559.14,0.010784418929069643,47874000000.0,76455000000.0,229623000000.0,0.3125587590097148
LLY,Eli Lilly and Company,43.0,71.0,13.0,58.0,1.18,748.01,0.0015775190171254394,7040500000.0,53234400000.0,64006300000.0,0.6535987151755958
MSFT,Microsoft Corporation,45.0,73.0,24.0,49.0,3.3,417.0,0.007913669064748202,91279000000.0,243686000000.0,512163000000.0,0.33998815540996064
CVX,Chevron Corp,46.0,75.0,46.0,29.0,2.51,162.36,0.015459472776545944,30159000000.0,99703000000.0,261632000000.0,0.1862482940053974
MRK,Merck & Company Inc,47.0,77.0,53.0,24.0,1.57,99.18,0.01582980439604759,3023000000.0,69094000000.0,106675000000.0,0.08043958383225566
TSM,Taiwan Semiconductor Manufacturing,48.0,80.0,37.0,43.0,1.94,190.08,0.010206228956228955,[phone].0,[phone].0,[phone].0,0.2644868160878127
TMUS,T-Mobile US Inc,49.0,81.0,42.0,39.0,2.61,238.28,0.010953500083934866,14266000000.0,142967000000.0,207682000000.0,0.2204434829637642
WMT,Walmart Inc,50.0,82.0,26.0,56.0,0.58,90.44,0.006413091552410438,27012000000.0,168538000000.0,252399000000.0,0.322104434719357
AMZN,Amazon.com Inc,51.0,97.0,45.0,52.0,1.43,197.12,0.007254464285714285,40707000000.0,325979000000.0,527854000000.0,0.20164458204334365
DIS,Walt Disney Company,52.0,99.0,54.0,45.0,1.14,115.65,0.009857328145265886,4698000000.0,95523000000.0,196219000000.0,0.04665527925637562
RIO,Rio Tinto ADR,52.0,99.0,39.0,60.0,0.0,62.35,0.0,14090000000.0,47208000000.0,103549000000.0,0.2500843080527502
AZN,AstraZeneca PLC ADR,52.0,99.0,44.0,55.0,0.4574,65.63,0.006969373761999086,8043000000.0,61953000000.0,101119000000.0,0.20535668692233058
BN,Brookfield Corp,55.0,111.0,52.0,59.0,0.0136,58.27,0.0002333962587952634,20016467749.0,320206303496.0,490095000000.0,0.11782106850486498
BTI,British American Tobacco p.l.c.,56.0,116.0,56.0,60.0,0.0,37.38,0.0,-15174000000.0,65782000000.0,118716000000.0,-0.28665885820077835
BRK.A,Unknown,,,,,,714280.0,,,,,
BRK.B,Unknown,,,,,,476.57,,,,,
PM,Philip Morris International Inc,,,,30.0,1.91,129.99,0.014693437956765903,11678000000.0,74750000000.0,65304000000.0,
MO,Altria Group,,,,14.0,1.38,56.73,0.024325753569539924,12077000000.0,42060000000.0,38570000000.0,
MCD,McDonaldâ€™s Corporation,,,,38.0,3.23,290.28,0.011127187543061872,11883000000.0,60853500000.0,56147000000.0,
HCA,HCA Holdings Inc,,,,28.0,5.03,324.93,0.015480257286184717,8795000000.0,57985000000.0,56211000000.0,
LOW,Lowe's Companies Inc,,,,41.0,2.89,264.68,0.010918845398216715,11557000000.0,56845000000.0,41795000000.0,
